Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
---------------------------------------------------------------------------------------------
                                             15.177159   data required time
                                             -3.945626   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231533   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _297_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _247_/A (sky130_fd_sc_hd__inv_2)
     1    0.003707    0.173652    0.253142    3.945201 ^ _247_/Y (sky130_fd_sc_hd__inv_2)
                                                         _042_ (net)
                      0.173652    0.000093    3.945294 ^ _297_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.945294   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427231   15.177231   library recovery time
                                             15.177231   data required time
---------------------------------------------------------------------------------------------
                                             15.177231   data required time
                                             -3.945294   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231936   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _301_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _251_/A (sky130_fd_sc_hd__inv_2)
     1    0.003703    0.173635    0.253026    3.945085 ^ _251_/Y (sky130_fd_sc_hd__inv_2)
                                                         _046_ (net)
                      0.173635    0.000196    3.945281 ^ _301_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.945281   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427239   15.177238   library recovery time
                                             15.177238   data required time
---------------------------------------------------------------------------------------------
                                             15.177238   data required time
                                             -3.945281   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231956   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _255_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _125_/A (sky130_fd_sc_hd__inv_2)
     1    0.003691    0.173470    0.252788    3.944847 ^ _125_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.173470    0.000094    3.944941 ^ _255_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944941   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _255_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427308   15.177309   library recovery time
                                             15.177309   data required time
---------------------------------------------------------------------------------------------
                                             15.177309   data required time
                                             -3.944941   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232368   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _283_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _233_/A (sky130_fd_sc_hd__inv_2)
     1    0.003691    0.173472    0.252791    3.944850 ^ _233_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.173472    0.000091    3.944942 ^ _283_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944942   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _283_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427308   15.177307   library recovery time
                                             15.177307   data required time
---------------------------------------------------------------------------------------------
                                             15.177307   data required time
                                             -3.944942   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232365   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _271_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _221_/A (sky130_fd_sc_hd__inv_2)
     1    0.003680    0.173363    0.252497    3.944556 ^ _221_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.173363    0.000193    3.944749 ^ _271_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944749   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427354   15.177353   library recovery time
                                             15.177353   data required time
---------------------------------------------------------------------------------------------
                                             15.177353   data required time
                                             -3.944749   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232604   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _268_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _218_/A (sky130_fd_sc_hd__inv_2)
     1    0.003680    0.173357    0.252483    3.944542 ^ _218_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.173357    0.000193    3.944735 ^ _268_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944735   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427357   15.177357   library recovery time
                                             15.177357   data required time
---------------------------------------------------------------------------------------------
                                             15.177357   data required time
                                             -3.944735   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232622   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _274_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _224_/A (sky130_fd_sc_hd__inv_2)
     1    0.003678    0.173322    0.252496    3.944555 ^ _224_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.173322    0.000092    3.944647 ^ _274_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944647   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427371   15.177371   library recovery time
                                             15.177371   data required time
---------------------------------------------------------------------------------------------
                                             15.177371   data required time
                                             -3.944647   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232723   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _257_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _207_/A (sky130_fd_sc_hd__inv_2)
     1    0.003667    0.173212    0.252197    3.944256 ^ _207_/Y (sky130_fd_sc_hd__inv_2)
                                                         _002_ (net)
                      0.173212    0.000194    3.944449 ^ _257_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944449   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _257_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427418   15.177417   library recovery time
                                             15.177417   data required time
---------------------------------------------------------------------------------------------
                                             15.177417   data required time
                                             -3.944449   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232967   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _303_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _253_/A (sky130_fd_sc_hd__inv_2)
     1    0.003665    0.173167    0.252187    3.944246 ^ _253_/Y (sky130_fd_sc_hd__inv_2)
                                                         _048_ (net)
                      0.173167    0.000093    3.944339 ^ _303_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944339   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _303_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427437   15.177437   library recovery time
                                             15.177437   data required time
---------------------------------------------------------------------------------------------
                                             15.177437   data required time
                                             -3.944339   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233098   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _294_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _244_/A (sky130_fd_sc_hd__inv_2)
     1    0.003652    0.173035    0.251846    3.943905 ^ _244_/Y (sky130_fd_sc_hd__inv_2)
                                                         _039_ (net)
                      0.173035    0.000191    3.944095 ^ _294_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944095   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _294_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427494   15.177493   library recovery time
                                             15.177493   data required time
---------------------------------------------------------------------------------------------
                                             15.177493   data required time
                                             -3.944095   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233398   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _296_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _246_/A (sky130_fd_sc_hd__inv_2)
     1    0.003652    0.173035    0.251846    3.943905 ^ _246_/Y (sky130_fd_sc_hd__inv_2)
                                                         _041_ (net)
                      0.173035    0.000191    3.944095 ^ _296_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944095   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _296_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427494   15.177493   library recovery time
                                             15.177493   data required time
---------------------------------------------------------------------------------------------
                                             15.177493   data required time
                                             -3.944095   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233398   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _265_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _215_/A (sky130_fd_sc_hd__inv_2)
     1    0.003654    0.173036    0.251928    3.943987 ^ _215_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.173036    0.000091    3.944078 ^ _265_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944078   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427493   15.177493   library recovery time
                                             15.177493   data required time
---------------------------------------------------------------------------------------------
                                             15.177493   data required time
                                             -3.944078   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233416   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _256_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _206_/A (sky130_fd_sc_hd__inv_2)
     1    0.003649    0.173001    0.251780    3.943839 ^ _206_/Y (sky130_fd_sc_hd__inv_2)
                                                         _001_ (net)
                      0.173001    0.000192    3.944031 ^ _256_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944031   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _256_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427508   15.177507   library recovery time
                                             15.177507   data required time
---------------------------------------------------------------------------------------------
                                             15.177507   data required time
                                             -3.944031   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233477   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _258_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _208_/A (sky130_fd_sc_hd__inv_2)
     1    0.003646    0.172964    0.251706    3.943765 ^ _208_/Y (sky130_fd_sc_hd__inv_2)
                                                         _003_ (net)
                      0.172964    0.000191    3.943956 ^ _258_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943956   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _258_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427524   15.177524   library recovery time
                                             15.177524   data required time
---------------------------------------------------------------------------------------------
                                             15.177524   data required time
                                             -3.943956   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233567   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _278_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _228_/A (sky130_fd_sc_hd__inv_2)
     1    0.003645    0.172954    0.251681    3.943740 ^ _228_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.172954    0.000193    3.943933 ^ _278_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943933   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427528   15.177527   library recovery time
                                             15.177527   data required time
---------------------------------------------------------------------------------------------
                                             15.177527   data required time
                                             -3.943933   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233594   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _285_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _235_/A (sky130_fd_sc_hd__inv_2)
     1    0.003647    0.172953    0.251765    3.943825 ^ _235_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.172953    0.000089    3.943914 ^ _285_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _285_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427528   15.177527   library recovery time
                                             15.177527   data required time
---------------------------------------------------------------------------------------------
                                             15.177527   data required time
                                             -3.943914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233613   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _287_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _237_/A (sky130_fd_sc_hd__inv_2)
     1    0.003641    0.172908    0.251594    3.943653 ^ _237_/Y (sky130_fd_sc_hd__inv_2)
                                                         _032_ (net)
                      0.172908    0.000190    3.943843 ^ _287_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943843   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427548   15.177547   library recovery time
                                             15.177547   data required time
---------------------------------------------------------------------------------------------
                                             15.177547   data required time
                                             -3.943843   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233704   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _288_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _238_/A (sky130_fd_sc_hd__inv_2)
     1    0.003637    0.172847    0.251551    3.943610 ^ _238_/Y (sky130_fd_sc_hd__inv_2)
                                                         _033_ (net)
                      0.172847    0.000091    3.943701 ^ _288_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943701   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427574   15.177573   library recovery time
                                             15.177573   data required time
---------------------------------------------------------------------------------------------
                                             15.177573   data required time
                                             -3.943701   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233872   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _275_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _225_/A (sky130_fd_sc_hd__inv_2)
     1    0.003636    0.172831    0.251522    3.943581 ^ _225_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.172831    0.000089    3.943670 ^ _275_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943670   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427580   15.177581   library recovery time
                                             15.177581   data required time
---------------------------------------------------------------------------------------------
                                             15.177581   data required time
                                             -3.943670   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233911   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _295_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _245_/A (sky130_fd_sc_hd__inv_2)
     1    0.003631    0.172797    0.251372    3.943431 ^ _245_/Y (sky130_fd_sc_hd__inv_2)
                                                         _040_ (net)
                      0.172797    0.000191    3.943622 ^ _295_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943622   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _295_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427594   15.177595   library recovery time
                                             15.177595   data required time
---------------------------------------------------------------------------------------------
                                             15.177595   data required time
                                             -3.943622   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233973   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _261_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _211_/A (sky130_fd_sc_hd__inv_2)
     1    0.003628    0.172743    0.251345    3.943403 ^ _211_/Y (sky130_fd_sc_hd__inv_2)
                                                         _006_ (net)
                      0.172743    0.000091    3.943494 ^ _261_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943494   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427617   15.177618   library recovery time
                                             15.177618   data required time
---------------------------------------------------------------------------------------------
                                             15.177618   data required time
                                             -3.943494   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234123   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _263_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
