Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              3.510225   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237195   14.987196   library recovery time
                                             14.987196   data required time
---------------------------------------------------------------------------------------------
                                             14.987196   data required time
                                             -3.510225   data arrival time
---------------------------------------------------------------------------------------------
                                             11.476971   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _275_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _225_/A (sky130_fd_sc_hd__inv_2)
     1    0.003985    0.093501    0.143329    3.510110 ^ _225_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.093501    0.000098    3.510208 ^ _275_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510208   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237199   14.987200   library recovery time
                                             14.987200   data required time
---------------------------------------------------------------------------------------------
                                             14.987200   data required time
                                             -3.510208   data arrival time
---------------------------------------------------------------------------------------------
                                             11.476992   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _295_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _245_/A (sky130_fd_sc_hd__inv_2)
     1    0.003980    0.093461    0.143223    3.510004 ^ _245_/Y (sky130_fd_sc_hd__inv_2)
                                                         _040_ (net)
                      0.093461    0.000210    3.510214 ^ _295_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510214   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _295_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237211   14.987210   library recovery time
                                             14.987210   data required time
---------------------------------------------------------------------------------------------
                                             14.987210   data required time
                                             -3.510214   data arrival time
---------------------------------------------------------------------------------------------
                                             11.476995   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _261_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _211_/A (sky130_fd_sc_hd__inv_2)
     1    0.003977    0.093427    0.143234    3.510015 ^ _211_/Y (sky130_fd_sc_hd__inv_2)
                                                         _006_ (net)
                      0.093427    0.000100    3.510114 ^ _261_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510114   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237220   14.987221   library recovery time
                                             14.987221   data required time
---------------------------------------------------------------------------------------------
                                             14.987221   data required time
                                             -3.510114   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477107   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _263_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _213_/A (sky130_fd_sc_hd__inv_2)
     1    0.003977    0.093427    0.143234    3.510015 ^ _213_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.093427    0.000100    3.510114 ^ _263_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510114   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _263_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237220   14.987221   library recovery time
                                             14.987221   data required time
---------------------------------------------------------------------------------------------
                                             14.987221   data required time
                                             -3.510114   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477107   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _282_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _232_/A (sky130_fd_sc_hd__inv_2)
     1    0.003973    0.093396    0.143140    3.509921 ^ _232_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.093396    0.000210    3.510131 ^ _282_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510131   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _282_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237230   14.987229   library recovery time
                                             14.987229   data required time
---------------------------------------------------------------------------------------------
                                             14.987229   data required time
                                             -3.510131   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477098   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _302_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _252_/A (sky130_fd_sc_hd__inv_2)
     1    0.003969    0.093352    0.143084    3.509865 ^ _252_/Y (sky130_fd_sc_hd__inv_2)
                                                         _047_ (net)
                      0.093353    0.000209    3.510074 ^ _302_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510074   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _302_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237242   14.987242   library recovery time
                                             14.987242   data required time
---------------------------------------------------------------------------------------------
                                             14.987242   data required time
                                             -3.510074   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477168   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _298_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _248_/A (sky130_fd_sc_hd__inv_2)
     1    0.003964    0.093301    0.143072    3.509853 ^ _248_/Y (sky130_fd_sc_hd__inv_2)
                                                         _043_ (net)
                      0.093301    0.000097    3.509950 ^ _298_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509950   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237258   14.987258   library recovery time
                                             14.987258   data required time
---------------------------------------------------------------------------------------------
                                             14.987258   data required time
                                             -3.509950   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477308   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _300_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _250_/A (sky130_fd_sc_hd__inv_2)
     1    0.003962    0.093278    0.143042    3.509823 ^ _250_/Y (sky130_fd_sc_hd__inv_2)
                                                         _045_ (net)
                      0.093278    0.000097    3.509921 ^ _300_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509921   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _300_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237264   14.987264   library recovery time
                                             14.987264   data required time
---------------------------------------------------------------------------------------------
                                             14.987264   data required time
                                             -3.509921   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477343   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _292_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _242_/A (sky130_fd_sc_hd__inv_2)
     1    0.003953    0.093198    0.142886    3.509667 ^ _242_/Y (sky130_fd_sc_hd__inv_2)
                                                         _037_ (net)
                      0.093198    0.000208    3.509875 ^ _292_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509875   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237288   14.987288   library recovery time
                                             14.987288   data required time
---------------------------------------------------------------------------------------------
                                             14.987288   data required time
                                             -3.509875   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477414   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _284_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _234_/A (sky130_fd_sc_hd__inv_2)
     1    0.003950    0.093171    0.142903    3.509684 ^ _234_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.093171    0.000098    3.509782 ^ _284_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509782   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237296   14.987295   library recovery time
                                             14.987295   data required time
---------------------------------------------------------------------------------------------
                                             14.987295   data required time
                                             -3.509782   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477513   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _262_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _212_/A (sky130_fd_sc_hd__inv_2)
     1    0.003946    0.093131    0.142852    3.509633 ^ _212_/Y (sky130_fd_sc_hd__inv_2)
                                                         _007_ (net)
                      0.093131    0.000098    3.509731 ^ _262_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509731   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237307   14.987308   library recovery time
                                             14.987308   data required time
---------------------------------------------------------------------------------------------
                                             14.987308   data required time
                                             -3.509731   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477576   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _273_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _223_/A (sky130_fd_sc_hd__inv_2)
     1    0.003941    0.093079    0.142786    3.509567 ^ _223_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.093079    0.000098    3.509665 ^ _273_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509665   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237322   14.987322   library recovery time
                                             14.987322   data required time
---------------------------------------------------------------------------------------------
                                             14.987322   data required time
                                             -3.509665   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477657   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _291_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _241_/A (sky130_fd_sc_hd__inv_2)
     1    0.003936    0.093037    0.142677    3.509458 ^ _241_/Y (sky130_fd_sc_hd__inv_2)
                                                         _036_ (net)
                      0.093037    0.000207    3.509665 ^ _291_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509665   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _291_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237335   14.987334   library recovery time
                                             14.987334   data required time
---------------------------------------------------------------------------------------------
                                             14.987334   data required time
                                             -3.509665   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477669   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _289_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _239_/A (sky130_fd_sc_hd__inv_2)
     1    0.003927    0.092950    0.142619    3.509400 ^ _239_/Y (sky130_fd_sc_hd__inv_2)
                                                         _034_ (net)
                      0.092950    0.000096    3.509496 ^ _289_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509496   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237360   14.987361   library recovery time
                                             14.987361   data required time
---------------------------------------------------------------------------------------------
                                             14.987361   data required time
                                             -3.509496   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477865   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _267_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _217_/A (sky130_fd_sc_hd__inv_2)
     1    0.003925    0.092926    0.142588    3.509369 ^ _217_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.092926    0.000096    3.509465 ^ _267_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509465   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237367   14.987369   library recovery time
                                             14.987369   data required time
---------------------------------------------------------------------------------------------
                                             14.987369   data required time
                                             -3.509465   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477903   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _264_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _214_/A (sky130_fd_sc_hd__inv_2)
     1    0.003918    0.092868    0.142458    3.509239 ^ _214_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.092868    0.000206    3.509445 ^ _264_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509445   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237384   14.987384   library recovery time
                                             14.987384   data required time
---------------------------------------------------------------------------------------------
                                             14.987384   data required time
                                             -3.509445   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477939   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _279_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _229_/A (sky130_fd_sc_hd__inv_2)
     1    0.003917    0.092857    0.142442    3.509223 ^ _229_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.092857    0.000208    3.509430 ^ _279_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509430   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237388   14.987388   library recovery time
                                             14.987388   data required time
---------------------------------------------------------------------------------------------
                                             14.987388   data required time
                                             -3.509430   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477958   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _259_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _209_/A (sky130_fd_sc_hd__inv_2)
     1    0.003919    0.092875    0.142521    3.509302 ^ _209_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.092875    0.000097    3.509398 ^ _259_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509398   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237382   14.987383   library recovery time
                                             14.987383   data required time
---------------------------------------------------------------------------------------------
                                             14.987383   data required time
                                             -3.509398   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477984   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _266_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _216_/A (sky130_fd_sc_hd__inv_2)
     1    0.003919    0.092875    0.142521    3.509302 ^ _216_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.092875    0.000097    3.509398 ^ _266_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509398   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237382   14.987383   library recovery time
                                             14.987383   data required time
---------------------------------------------------------------------------------------------
                                             14.987383   data required time
                                             -3.509398   data arrival time
---------------------------------------------------------------------------------------------
                                             11.477984   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _277_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _227_/A (sky130_fd_sc_hd__inv_2)
     1    0.003900    0.092696    0.142233    3.509014 ^ _227_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.092696    0.000207    3.509221 ^ _277_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.509221   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237435   14.987434   library recovery time
                                             14.987434   data required time
---------------------------------------------------------------------------------------------
                                             14.987434   data required time
                                             -3.509221   data arrival time
---------------------------------------------------------------------------------------------
                                             11.478212   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _281_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _231_/A (sky130_fd_sc_hd__inv_2)
     1    0.003870    0.092420    0.141874    3.508655 ^ _231_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.092420    0.000206    3.508860 ^ _281_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.508860   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237516   14.987515   library recovery time
                                             14.987515   data required time
---------------------------------------------------------------------------------------------
                                             14.987515   data required time
                                             -3.508860   data arrival time
