Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                             14.750000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425319   15.175320   library recovery time
                                             15.175320   data required time
---------------------------------------------------------------------------------------------
                                             15.175320   data required time
                                             -3.942281   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233038   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _285_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _235_/A (sky130_fd_sc_hd__inv_2)
     1    0.003576    0.178141    0.250179    3.942238 ^ _235_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.178141    0.000012    3.942249 ^ _285_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942249   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _285_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425323   15.175323   library recovery time
                                             15.175323   data required time
---------------------------------------------------------------------------------------------
                                             15.175323   data required time
                                             -3.942249   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233073   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _275_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _225_/A (sky130_fd_sc_hd__inv_2)
     1    0.003568    0.178040    0.250002    3.942061 ^ _225_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.178040    0.000012    3.942073 ^ _275_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942073   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425367   15.175367   library recovery time
                                             15.175367   data required time
---------------------------------------------------------------------------------------------
                                             15.175367   data required time
                                             -3.942073   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233294   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _294_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _244_/A (sky130_fd_sc_hd__inv_2)
     1    0.003567    0.178021    0.249970    3.942029 ^ _244_/Y (sky130_fd_sc_hd__inv_2)
                                                         _039_ (net)
                      0.178021    0.000025    3.942054 ^ _294_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942054   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _294_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425374   15.175374   library recovery time
                                             15.175374   data required time
---------------------------------------------------------------------------------------------
                                             15.175374   data required time
                                             -3.942054   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233320   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _296_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _246_/A (sky130_fd_sc_hd__inv_2)
     1    0.003567    0.178021    0.249970    3.942029 ^ _246_/Y (sky130_fd_sc_hd__inv_2)
                                                         _041_ (net)
                      0.178021    0.000025    3.942054 ^ _296_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942054   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _296_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425374   15.175374   library recovery time
                                             15.175374   data required time
---------------------------------------------------------------------------------------------
                                             15.175374   data required time
                                             -3.942054   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233320   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _262_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _212_/A (sky130_fd_sc_hd__inv_2)
     1    0.003565    0.177999    0.249931    3.941989 ^ _212_/Y (sky130_fd_sc_hd__inv_2)
                                                         _007_ (net)
                      0.177999    0.000012    3.942001 ^ _262_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942001   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425384   15.175384   library recovery time
                                             15.175384   data required time
---------------------------------------------------------------------------------------------
                                             15.175384   data required time
                                             -3.942001   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233382   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _284_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _234_/A (sky130_fd_sc_hd__inv_2)
     1    0.003561    0.177949    0.249844    3.941903 ^ _234_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.177949    0.000012    3.941915 ^ _284_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941915   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425405   15.175405   library recovery time
                                             15.175405   data required time
---------------------------------------------------------------------------------------------
                                             15.175405   data required time
                                             -3.941915   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233489   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _300_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _250_/A (sky130_fd_sc_hd__inv_2)
     1    0.003560    0.177938    0.249824    3.941883 ^ _250_/Y (sky130_fd_sc_hd__inv_2)
                                                         _045_ (net)
                      0.177938    0.000012    3.941895 ^ _300_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941895   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _300_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425410   15.175410   library recovery time
                                             15.175410   data required time
---------------------------------------------------------------------------------------------
                                             15.175410   data required time
                                             -3.941895   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233515   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _295_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _245_/A (sky130_fd_sc_hd__inv_2)
     1    0.003558    0.177900    0.249759    3.941818 ^ _245_/Y (sky130_fd_sc_hd__inv_2)
                                                         _040_ (net)
                      0.177900    0.000025    3.941843 ^ _295_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941843   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _295_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425426   15.175426   library recovery time
                                             15.175426   data required time
---------------------------------------------------------------------------------------------
                                             15.175426   data required time
                                             -3.941843   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233583   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _287_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _237_/A (sky130_fd_sc_hd__inv_2)
     1    0.003555    0.177871    0.249708    3.941767 ^ _237_/Y (sky130_fd_sc_hd__inv_2)
                                                         _032_ (net)
                      0.177871    0.000025    3.941792 ^ _287_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941792   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425438   15.175438   library recovery time
                                             15.175438   data required time
---------------------------------------------------------------------------------------------
                                             15.175438   data required time
                                             -3.941792   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233645   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _282_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _232_/A (sky130_fd_sc_hd__inv_2)
     1    0.003553    0.177836    0.249647    3.941706 ^ _232_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.177836    0.000025    3.941730 ^ _282_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941730   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _282_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425453   15.175452   library recovery time
                                             15.175452   data required time
---------------------------------------------------------------------------------------------
                                             15.175452   data required time
                                             -3.941730   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233722   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _298_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _248_/A (sky130_fd_sc_hd__inv_2)
     1    0.003553    0.177838    0.249650    3.941709 ^ _248_/Y (sky130_fd_sc_hd__inv_2)
                                                         _043_ (net)
                      0.177838    0.000012    3.941720 ^ _298_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941720   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425452   15.175452   library recovery time
                                             15.175452   data required time
---------------------------------------------------------------------------------------------
                                             15.175452   data required time
                                             -3.941720   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233732   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _273_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _223_/A (sky130_fd_sc_hd__inv_2)
     1    0.003551    0.177810    0.249602    3.941661 ^ _223_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.177810    0.000013    3.941674 ^ _273_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941674   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425464   15.175463   library recovery time
                                             15.175463   data required time
---------------------------------------------------------------------------------------------
                                             15.175463   data required time
                                             -3.941674   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233789   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _302_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _252_/A (sky130_fd_sc_hd__inv_2)
     1    0.003547    0.177760    0.249515    3.941574 ^ _252_/Y (sky130_fd_sc_hd__inv_2)
                                                         _047_ (net)
                      0.177760    0.000025    3.941599 ^ _302_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941599   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _302_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425485   15.175485   library recovery time
                                             15.175485   data required time
---------------------------------------------------------------------------------------------
                                             15.175485   data required time
                                             -3.941599   data arrival time
---------------------------------------------------------------------------------------------
                                             11.233885   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _259_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _209_/A (sky130_fd_sc_hd__inv_2)
     1    0.003540    0.177664    0.249347    3.941406 ^ _209_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.177664    0.000012    3.941417 ^ _259_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941417   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425526   15.175527   library recovery time
                                             15.175527   data required time
---------------------------------------------------------------------------------------------
                                             15.175527   data required time
                                             -3.941417   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234110   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _266_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _216_/A (sky130_fd_sc_hd__inv_2)
     1    0.003540    0.177664    0.249347    3.941406 ^ _216_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.177664    0.000012    3.941417 ^ _266_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941417   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425526   15.175527   library recovery time
                                             15.175527   data required time
---------------------------------------------------------------------------------------------
                                             15.175527   data required time
                                             -3.941417   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234110   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _289_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _239_/A (sky130_fd_sc_hd__inv_2)
     1    0.003534    0.177587    0.249213    3.941272 ^ _239_/Y (sky130_fd_sc_hd__inv_2)
                                                         _034_ (net)
                      0.177587    0.000012    3.941283 ^ _289_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941283   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425559   15.175559   library recovery time
                                             15.175559   data required time
---------------------------------------------------------------------------------------------
                                             15.175559   data required time
                                             -3.941283   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234276   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _292_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _242_/A (sky130_fd_sc_hd__inv_2)
     1    0.003531    0.177547    0.249143    3.941202 ^ _242_/Y (sky130_fd_sc_hd__inv_2)
                                                         _037_ (net)
                      0.177547    0.000025    3.941227 ^ _292_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941227   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425576   15.175575   library recovery time
                                             15.175575   data required time
---------------------------------------------------------------------------------------------
                                             15.175575   data required time
                                             -3.941227   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234348   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _267_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _217_/A (sky130_fd_sc_hd__inv_2)
     1    0.003531    0.177545    0.249140    3.941199 ^ _217_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.177545    0.000012    3.941211 ^ _267_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941211   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425577   15.175577   library recovery time
                                             15.175577   data required time
---------------------------------------------------------------------------------------------
                                             15.175577   data required time
                                             -3.941211   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234366   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _291_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _241_/A (sky130_fd_sc_hd__inv_2)
     1    0.003524    0.177464    0.248998    3.941057 ^ _241_/Y (sky130_fd_sc_hd__inv_2)
                                                         _036_ (net)
                      0.177464    0.000024    3.941081 ^ _291_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.941081   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _291_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425611   15.175611   library recovery time
                                             15.175611   data required time
---------------------------------------------------------------------------------------------
                                             15.175611   data required time
                                             -3.941081   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234529   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _264_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _214_/A (sky130_fd_sc_hd__inv_2)
     1    0.003514    0.177320    0.248748    3.940807 ^ _214_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.177320    0.000024    3.940832 ^ _264_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.940832   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425672   15.175673   library recovery time
                                             15.175673   data required time
---------------------------------------------------------------------------------------------
                                             15.175673   data required time
                                             -3.940832   data arrival time
---------------------------------------------------------------------------------------------
                                             11.234841   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _279_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _229_/A (sky130_fd_sc_hd__inv_2)
     1    0.003505    0.177206    0.248549    3.940608 ^ _229_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.177206    0.000024    3.940631 ^ _279_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.940631   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425721   15.175720   library recovery time
                                             15.175720   data required time
---------------------------------------------------------------------------------------------
                                             15.175720   data required time
                                             -3.940631   data arrival time
---------------------------------------------------------------------------------------------
                                             11.235089   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _277_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

