Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                  0.144325   14.894324   library recovery time
                                             14.894324   data required time
---------------------------------------------------------------------------------------------
                                             14.894324   data required time
                                             -3.351887   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542439   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _302_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _252_/A (sky130_fd_sc_hd__inv_2)
     1    0.003934    0.060702    0.099620    3.351821 ^ _252_/Y (sky130_fd_sc_hd__inv_2)
                                                         _047_ (net)
                      0.060702    0.000077    3.351898 ^ _302_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351898   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _302_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144326   14.894326   library recovery time
                                             14.894326   data required time
---------------------------------------------------------------------------------------------
                                             14.894326   data required time
                                             -3.351898   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542428   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _273_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _223_/A (sky130_fd_sc_hd__inv_2)
     1    0.003926    0.060647    0.099569    3.351770 ^ _223_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.060647    0.000045    3.351815 ^ _273_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351815   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144340   14.894341   library recovery time
                                             14.894341   data required time
---------------------------------------------------------------------------------------------
                                             14.894341   data required time
                                             -3.351815   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542525   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _292_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _242_/A (sky130_fd_sc_hd__inv_2)
     1    0.003917    0.060599    0.099498    3.351700 ^ _242_/Y (sky130_fd_sc_hd__inv_2)
                                                         _037_ (net)
                      0.060599    0.000077    3.351777 ^ _292_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351777   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144352   14.894352   library recovery time
                                             14.894352   data required time
---------------------------------------------------------------------------------------------
                                             14.894352   data required time
                                             -3.351777   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542575   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _291_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _241_/A (sky130_fd_sc_hd__inv_2)
     1    0.003912    0.060567    0.099460    3.351662 ^ _241_/Y (sky130_fd_sc_hd__inv_2)
                                                         _036_ (net)
                      0.060567    0.000077    3.351738 ^ _291_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351738   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _291_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144360   14.894360   library recovery time
                                             14.894360   data required time
---------------------------------------------------------------------------------------------
                                             14.894360   data required time
                                             -3.351738   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542622   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _259_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _209_/A (sky130_fd_sc_hd__inv_2)
     1    0.003913    0.060572    0.099481    3.351682 ^ _209_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.060572    0.000043    3.351726 ^ _259_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351726   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144359   14.894359   library recovery time
                                             14.894359   data required time
---------------------------------------------------------------------------------------------
                                             14.894359   data required time
                                             -3.351726   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542634   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _266_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _216_/A (sky130_fd_sc_hd__inv_2)
     1    0.003913    0.060572    0.099481    3.351682 ^ _216_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.060572    0.000043    3.351726 ^ _266_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351726   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144359   14.894359   library recovery time
                                             14.894359   data required time
---------------------------------------------------------------------------------------------
                                             14.894359   data required time
                                             -3.351726   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542634   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _289_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _239_/A (sky130_fd_sc_hd__inv_2)
     1    0.003910    0.060551    0.099457    3.351658 ^ _239_/Y (sky130_fd_sc_hd__inv_2)
                                                         _034_ (net)
                      0.060551    0.000043    3.351701 ^ _289_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351701   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144364   14.894364   library recovery time
                                             14.894364   data required time
---------------------------------------------------------------------------------------------
                                             14.894364   data required time
                                             -3.351701   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542664   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _267_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _217_/A (sky130_fd_sc_hd__inv_2)
     1    0.003908    0.060538    0.099441    3.351643 ^ _217_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.060538    0.000043    3.351686 ^ _267_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351686   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144368   14.894368   library recovery time
                                             14.894368   data required time
---------------------------------------------------------------------------------------------
                                             14.894368   data required time
                                             -3.351686   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542683   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _264_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _214_/A (sky130_fd_sc_hd__inv_2)
     1    0.003896    0.060468    0.099343    3.351545 ^ _214_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.060468    0.000076    3.351621 ^ _264_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351621   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144385   14.894384   library recovery time
                                             14.894384   data required time
---------------------------------------------------------------------------------------------
                                             14.894384   data required time
                                             -3.351621   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542764   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _279_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _229_/A (sky130_fd_sc_hd__inv_2)
     1    0.003884    0.060395    0.099257    3.351458 ^ _229_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.060395    0.000076    3.351534 ^ _279_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351534   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144404   14.894403   library recovery time
                                             14.894403   data required time
---------------------------------------------------------------------------------------------
                                             14.894403   data required time
                                             -3.351534   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542871   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _277_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _227_/A (sky130_fd_sc_hd__inv_2)
     1    0.003872    0.060325    0.099175    3.351376 ^ _227_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.060325    0.000076    3.351452 ^ _277_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351452   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144421   14.894422   library recovery time
                                             14.894422   data required time
---------------------------------------------------------------------------------------------
                                             14.894422   data required time
                                             -3.351452   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542970   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _281_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _231_/A (sky130_fd_sc_hd__inv_2)
     1    0.003844    0.060157    0.098976    3.351177 ^ _231_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.060157    0.000075    3.351252 ^ _281_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351252   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144463   14.894463   library recovery time
                                             14.894463   data required time
---------------------------------------------------------------------------------------------
                                             14.894463   data required time
                                             -3.351252   data arrival time
---------------------------------------------------------------------------------------------
                                             11.543211   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _280_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _230_/A (sky130_fd_sc_hd__inv_2)
     1    0.003833    0.060088    0.098894    3.351095 ^ _230_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.060088    0.000075    3.351170 ^ _280_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351170   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144480   14.894481   library recovery time
                                             14.894481   data required time
---------------------------------------------------------------------------------------------
                                             14.894481   data required time
                                             -3.351170   data arrival time
---------------------------------------------------------------------------------------------
                                             11.543310   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _272_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[0] (in)
                                                         a[0] (net)
                      0.003783    0.000000    3.001601 v _272_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _273_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[1] (in)
                                                         a[1] (net)
                      0.003783    0.000000    3.001601 v _273_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _274_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[2] (in)
                                                         a[2] (net)
                      0.003783    0.000000    3.001601 v _274_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _275_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[3] (in)
                                                         a[3] (net)
                      0.003783    0.000000    3.001601 v _275_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[4] (in)
                                                         a[4] (net)
                      0.003783    0.000000    3.001601 v _276_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _277_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[5] (in)
                                                         a[5] (net)
                      0.003783    0.000000    3.001601 v _277_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _278_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    3.001601 v _278_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _279_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    3.001601 v _279_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[8] (input port clocked by clk)
Endpoint: _280_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[8] (in)
                                                         a[8] (net)
                      0.003783    0.000000    3.001601 v _280_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[9] (input port clocked by clk)
Endpoint: _281_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[9] (in)
                                                         a[9] (net)
                      0.003783    0.000000    3.001601 v _281_/D (sky130_fd_sc_hd__dfrtp_2)
